	groupID	featureID	exonBaseMean	dispersion	stat	pvalue	padj	Gorilla	Human	log2fold_Human_Gorilla	genomicData.seqnames	genomicData.start	genomicData.end	genomicData.width	genomicData.strand	countData.Gorilla1_day0	countData.Gorilla1_day2	countData.Gorilla1_day3	countData.Gorilla1_day5	countData.Gorilla1_day10	countData.Gorilla1_day15	countData.Gorilla1_day25	countData.Gorilla2_day0	countData.Gorilla2_day2	countData.Gorilla2_day3	countData.Gorilla2_day5	countData.Gorilla2_day10	countData.Gorilla2_day15	countData.Gorilla2_day25	countData.Gorilla3_day0	countData.Gorilla3_day2	countData.Gorilla3_day3	countData.Gorilla3_day5	countData.Gorilla3_day10	countData.Gorilla3_day15	countData.Gorilla3_day25	countData.Human1_day0	countData.Human1_day2	countData.Human1_day3	countData.Human1_day5	countData.Human1_day10	countData.Human1_day15	countData.Human1_day25	countData.Human2_day0	countData.Human2_day2	countData.Human2_day3	countData.Human2_day5	countData.Human2_day10	countData.Human2_day15	countData.Human2_day25	countData.Human3_day0	countData.Human3_day2	countData.Human3_day3	countData.Human3_day5	countData.Human3_day10	countData.Human3_day15	countData.Human3_day25	transcripts	exonID
ENSG00000169554.23:E093	ENSG00000169554.23	E093	0.210585710156471	0.271316745659366	-0.0523681059158889	1	1	0.768921154431588	0.923112135846869	0.530569821681569	chr2	144518425	144518446	22	-	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	5	0	0	0	0	1	0	0	0	0	0	0	0	ENST00000465308.5,ENST00000409211.5	NA
ENSG00000169554.23:E094	ENSG00000169554.23	E094	0.172848479300799	0.0490518225988392	-0.0258372390437103	1	1	0.758124100376874	0.781270668072985	0.0872179875968282	chr2	144518447	144518450	4	-	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	ENST00000409211.5	NA
ENSG00000169554.23:E095	ENSG00000169554.23	E095	1.0439391850414	0.0241576334144863	0.980883502808524	0.321980780857834	0.75472846494908	1.66415674570262	1.94077087114916	0.455966311530107	chr2	144519939	144520006	68	-	0	2	1	3	0	0	1	4	1	0	0	0	0	2	0	0	0	0	0	0	1	0	2	1	1	2	0	1	2	6	2	1	0	3	1	0	1	0	5	2	0	1	ENST00000465070.5,ENST00000636471.1,ENST00000453352.5,ENST00000636445.1,ENST00000636026.2,ENST00000637267.2,ENST00000465308.5,ENST00000419938.5,ENST00000444559.5,ENST00000627532.3,ENST00000539609.7,ENST00000303660.8,ENST00000472146.5,ENST00000689298.1	10
ENSG00000169554.23:E096	ENSG00000169554.23	E096	2.61359385423527	0.105038018958187	0.146428416680919	0.70197212731512	1	2.84750469844192	2.9423064163168	0.101204995106894	chr2	144520007	144520102	96	-	3	1	2	4	0	3	3	1	1	2	1	0	3	4	0	2	0	2	0	3	7	1	2	2	2	4	0	2	5	14	1	2	2	13	6	3	1	2	10	1	0	1	ENST00000465070.5,ENST00000636471.1,ENST00000453352.5,ENST00000636445.1,ENST00000636026.2,ENST00000637267.2,ENST00000465308.5,ENST00000419938.5,ENST00000444559.5,ENST00000627532.3,ENST00000539609.7,ENST00000472146.5,ENST00000689298.1	10
ENSG00000169554.23:E097	ENSG00000169554.23	E097	1.06804471359152	0.133347793171953	0.295819626653667	0.586515086495703	0.970082753434141	1.81489567799334	1.96763471040952	0.240267943201365	chr2	144520103	144520119	17	-	1	0	1	0	0	1	0	0	1	2	0	0	1	1	0	1	0	2	0	3	3	1	0	1	0	2	0	1	3	7	1	1	2	5	3	3	0	0	2	0	0	0	ENST00000465070.5,ENST00000636471.1,ENST00000453352.5,ENST00000636445.1,ENST00000636026.2,ENST00000637267.2,ENST00000465308.5,ENST00000444559.5,ENST00000627532.3,ENST00000539609.7,ENST00000472146.5,ENST00000689298.1	10
ENSG00000169554.23:E098	ENSG00000169554.23	E098	0.0228386286159192	0.0631658828059401	-0.104980337719553	1	NA	0.0194300369178246	0.493290985235443	9.33516715721523	chr2	144520120	144520151	32	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	ENST00000465070.5,ENST00000636471.1,ENST00000636445.1,ENST00000636026.2,ENST00000637267.2,ENST00000465308.5,ENST00000444559.5	NA
ENSG00000169554.23:E099	ENSG00000169554.23	E099	0.138263386852298	0.087224419145211	0.0764363864828397	0.782186090801819	1	0.439700077525127	0.850557874829123	1.91034386705801	chr2	144520152	144520208	57	-	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	0	ENST00000465070.5,ENST00000636471.1,ENST00000636445.1,ENST00000636026.2,ENST00000637267.2,ENST00000465308.5,ENST00000444559.5,ENST00000675069.1	NA
ENSG00000169554.23:E100	ENSG00000169554.23	E100	3.55733111514136	0.00790668960950253	3.06077000576192	0.0802036536902591	0.342903527080428	3.53494101707573	3.03574183904091	-0.479186416520916	chr2	144520209	144520332	124	-	1	2	5	5	3	1	1	6	1	2	7	0	3	10	0	2	0	8	2	5	8	1	2	3	7	4	2	4	4	13	4	2	4	6	5	4	0	4	5	2	2	3	ENST00000465070.5,ENST00000636471.1,ENST00000636026.2,ENST00000465308.5,ENST00000675069.1	NA
ENSG00000169554.23:E101	ENSG00000169554.23	E101	0.487239579917165	0.0200058605390553	1.05600099121898	0.304129041447429	0.735204781597651	1.05907745157215	1.40015703270681	0.815929026609223	chr2	144520333	144520351	19	-	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0	1	2	1	0	0	2	1	3	1	1	0	0	0	0	1	2	0	0	1	ENST00000465308.5,ENST00000675069.1,ENST00000636471.1,ENST00000636026.2	NA
ENSG00000169554.23:E102	ENSG00000169554.23	E102	0.561447888891816	0.055318174563524	2.95184127074987	0.0857797747544713	0.358048667241702	0.970680940686024	1.52112754184675	1.31309538732066	chr2	144520352	144520361	10	-	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	1	3	3	2	0	2	0	3	1	1	0	0	0	0	1	2	0	0	0	ENST00000629520.2,ENST00000636471.1,ENST00000636445.1,ENST00000636026.2,ENST00000465308.5,ENST00000444559.5,ENST00000476394.5,ENST00000675069.1	NA
ENSG00000169554.23:E103	ENSG00000169554.23	E103	0.504918451305061	0.0297152312406011	2.08643755435656	0.14861226425909	0.500329170518475	0.968098597874806	1.44205659304629	1.1639241550366	chr2	144520362	144520362	1	-	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	1	3	3	2	0	1	0	2	1	1	0	0	0	0	1	2	0	0	0	ENST00000629520.2,ENST00000636471.1,ENST00000636445.1,ENST00000636026.2,ENST00000444559.5,ENST00000476394.5,ENST00000675069.1	NA
ENSG00000169554.23:E104	ENSG00000169554.23	E104	0.521732487514105	0.0338011174019199	0.847052249044623	0.357387581901913	0.793259518044214	1.14342196775786	1.44039380308634	0.675692824237128	chr2	144520363	144520364	2	-	0	0	2	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	1	3	3	2	0	1	0	2	1	1	0	0	0	0	1	2	0	0	0	ENST00000629520.2,ENST00000636445.1,ENST00000636026.2,ENST00000444559.5,ENST00000476394.5,ENST00000675069.1	NA
ENSG00000169554.23:E105	ENSG00000169554.23	E105	0.567939140407009	0.0237313546410579	1.19233192754467	0.274859683064769	0.699665983107102	1.14104704721954	1.48596177640732	0.77327316274353	chr2	144520365	144520374	10	-	0	0	2	0	1	0	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	1	2	3	2	0	1	0	2	1	1	0	0	0	0	1	3	0	0	1	ENST00000636445.1,ENST00000636026.2,ENST00000444559.5,ENST00000476394.5,ENST00000675069.1	NA
ENSG00000169554.23:E106	ENSG00000169554.23	E106	0.49173273976303	0.0230805210553334	0.460689049307064	0.497302121055995	0.911264835320732	1.05824998818178	1.31300544444573	0.629853246746243	chr2	144520375	144520381	7	-	0	0	2	0	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	1	1	2	2	0	0	0	1	0	1	0	1	0	0	1	3	0	0	1	ENST00000636026.2,ENST00000444559.5,ENST00000636445.1,ENST00000476394.5	NA
ENSG00000169554.23:E107	ENSG00000169554.23	E107	0.420602069353145	0.0280091341087919	0.582151775624084	0.44547012745116	0.872400170662822	0.967141767025025	1.26474239556034	0.782302388376098	chr2	144520382	144520386	5	-	0	0	2	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	1	2	2	0	0	0	0	0	1	0	1	0	0	1	3	0	0	1	ENST00000636026.2,ENST00000444559.5,ENST00000476394.5	NA
ENSG00000169554.23:E108	ENSG00000169554.23	E108	0.428641432026733	0.023046062244508	0.236254552386129	0.626924459261394	0.992054883763303	1.05804097530466	1.26463116356311	0.520575285808333	chr2	144520387	144520398	12	-	0	0	2	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	2	1	2	2	0	0	0	0	0	1	0	1	0	0	1	2	0	0	1	ENST00000636026.2,ENST00000444559.5	NA
ENSG00000169554.23:E109	ENSG00000169554.23	E109	0.364147233883395	0.027519552119483	-0.029733126524377	1	1	0.967221852305537	1.11015933691744	0.401369174407137	chr2	144520399	144520400	2	-	0	0	2	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	2	2	0	0	0	0	0	1	0	1	0	0	0	1	0	0	1	ENST00000444559.5	NA
ENSG00000169554.23:E110	ENSG00000169554.23	E110	4.54291019068905	0.0237132698135087	8.38254706335272	0.00378841142940046	0.0365682264168149	4.1342085412576	3.20529308221189	-0.816883332760092	chr2	144520556	144521057	502	-	3	2	3	11	3	3	5	5	9	4	9	0	3	15	0	2	1	7	3	3	6	0	10	8	10	3	4	3	4	10	6	1	1	6	2	3	1	8	6	1	3	3	ENST00000637267.2	NA
